-- Merging decision tree log ---
manifest
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\8e29b278f06b514673a666a5d6d3d01b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\927c07e93dea76323a354c4af7a3f988\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\927c07e93dea76323a354c4af7a3f988\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\750f615b36d3ff15b16519a7e2d9d76f\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\750f615b36d3ff15b16519a7e2d9d76f\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\6bbb0b45679851f6c4cb1b8178029dae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\6bbb0b45679851f6c4cb1b8178029dae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\568fd4cb5450dca09c664daadd524389\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\568fd4cb5450dca09c664daadd524389\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\422bf9a12055c68ca1f24a057ef6df7d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\422bf9a12055c68ca1f24a057ef6df7d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ad55c081d53824b7de525b2619afb4ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ad55c081d53824b7de525b2619afb4ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\1d9b33ce555da17de0d2d1933ef9bfa3\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\1d9b33ce555da17de0d2d1933ef9bfa3\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\27de36ba5b154cc1c6ae1acc33c3c451\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\27de36ba5b154cc1c6ae1acc33c3c451\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\b5f101da00ce25cd0c40e7c2259766d0\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\b5f101da00ce25cd0c40e7c2259766d0\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\burak\.gradle\caches\8.14.3\transforms\f4bef2548419f83a1633baa95bb8aea9\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\burak\.gradle\caches\8.14.3\transforms\f4bef2548419f83a1633baa95bb8aea9\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [io.sentry:sentry-native-ndk:0.10.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\6918da07c4eaa33459515cb8486c8653\transformed\sentry-native-ndk-0.10.0\AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-native-ndk:0.10.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\6918da07c4eaa33459515cb8486c8653\transformed\sentry-native-ndk-0.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\ce5f5361d9b1d785759df841e8b1ec5c\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\ce5f5361d9b1d785759df841e8b1ec5c\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\04d64979d04b3311c4e3f14d2e8f4ace\transformed\sentry-android-8.21.1\AndroidManifest.xml:8:9-54
	android:targetSdkVersion
		INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-79
MERGED from [:sentry_react-native] C:\lv135-102bd4cc\apps\mobile\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-79
MERGED from [:sentry_react-native] C:\lv135-102bd4cc\apps\mobile\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2ccefd282b8f901b1f0619ca88dea24c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2ccefd282b8f901b1f0619ca88dea24c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\44605aed9fc4e1c563bcacd9dd26a576\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\44605aed9fc4e1c563bcacd9dd26a576\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\927c07e93dea76323a354c4af7a3f988\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\927c07e93dea76323a354c4af7a3f988\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-community_netinfo] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:react-native-community_netinfo] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2ccefd282b8f901b1f0619ca88dea24c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2ccefd282b8f901b1f0619ca88dea24c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\44605aed9fc4e1c563bcacd9dd26a576\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\44605aed9fc4e1c563bcacd9dd26a576\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:22-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:9-17:37
	android:value
		ADDED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:17:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:16:13-69
meta-data#google_analytics_default_allow_analytics_storage
ADDED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:27:9-29:36
	android:value
		ADDED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:29:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:28:13-76
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\66145555c178c132ddc3b8ac7cff11c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\66145555c178c132ddc3b8ac7cff11c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:13-84
